Date,total_debt,overdue_debt,new_loans,provisions,key_rate,inflation,unemployment,usd_rub,gdp_yoy,real_income_yoy,npl,coverage,prov_rate,new_loans_share
2021-11-01 00:00:00,65607.725,3735.569,9390.116,6021.517283,0.075,0.084,0.044,72.69891053,0.05951315077,0.0057,0.05693794443,1.611941121,0.09178061399,0.1431251579
2021-12-01 00:00:00,66639.214,3896.313,9224.937,6060.634265,0.085,0.0839,0.043,73.76931304,0.05951315077,0.0057,0.05846877186,1.555479312,0.09094696503,0.1384310595
2022-01-01 00:00:00,67214.397,3818.454,8817.641,5833.736658,0.085,0.0873,0.043,76.59474667,0.03375719296,0.0891,0.05681006109,1.527774502,0.08679296279,0.1311867902
2022-02-01 00:00:00,67924.44,3839.289,9408.742,5954.464695,0.2,0.0915,0.043,77.16937368,0.03375719296,0.0891,0.05652293931,1.550929012,0.08766306642,0.1385177706
2022-03-01 00:00:00,70085.517,3825.837,9160.186,6024.9905,0.2,0.1669,0.043,103.4700455,0.03375719296,0.0891,0.05458812553,1.574816308,0.08596627032,0.1307001274
2022-04-01 00:00:00,70343.069,4006.071,5119.033,6003.818561,0.17,0.1783,0.042,77.89918636,-0.03703181036,0.04,0.05695047226,1.498680019,0.08535053483,0.07277238643
2022-05-01 00:00:00,69669.265,3964.331,4599.49,5887.568973,0.11,0.171,0.041,63.31274118,-0.03703181036,0.04,0.05690215047,1.485135568,0.08450740758,0.06601892528
2022-06-01 00:00:00,68988.688,3943.268,4963.112,5859.613619,0.095,0.159,0.04,57.17855714,-0.03703181036,0.04,0.05715818222,1.485979046,0.08493586106,0.07194095357
2022-07-01 00:00:00,68505.01,3782.348,6556.573,5894.044737,0.08,0.151,0.04,58.2214,-0.02939026513,-0.0171,0.05521272094,1.558303133,0.086038156,0.0957093941
2022-08-01 00:00:00,70031.381,3791.932,6362.473,6166.712113,0.08,0.143,0.039,60.39191818,-0.02939026513,-0.0171,0.05414618341,1.626271809,0.08805641164,0.09085174259
2022-09-01 00:00:00,71500.924,3811.756,7572.083,6243.510886,0.075,0.1368,0.039,59.8215,-0.02939026513,-0.0171,0.05331058379,1.637961844,0.08732070212,0.1059018902
2022-10-01 00:00:00,72692.809,3797.307,6789.369,6138.756454,0.075,0.1263,0.039,61.11584286,-0.01917376389,0.074,0.05223772547,1.616607889,0.08444791911,0.09339808288
2022-11-01 00:00:00,74591.524,3832.623,6645.827,6292.005968,0.075,0.1198,0.039,60.85299524,-0.01917376389,0.074,0.05138148136,1.641697075,0.08435282765,0.08909627587
2022-12-01 00:00:00,75699.028,3850.123,6243.72,6310.422686,0.075,0.1194,0.038,65.81498696,-0.01917376389,0.074,0.05086093047,1.639018464,0.08336200415,0.08248084771
2023-01-01 00:00:00,77714.636,3888.141,10066.735,6365.170509,0.075,0.1177,0.038,68.875975,-0.008878524321,0.077,0.0500310006,1.637072963,0.08190439841,0.1295346092
2023-02-01 00:00:00,77723.564,3937.203,5458.476,6397.250818,0.075,0.1099,0.037,72.78275,-0.008878524321,0.077,0.05065649074,1.624821178,0.08230773898,0.07022935798
2023-03-01 00:00:00,79525.84,3925.463,7035.018,6517.099215,0.075,0.0351,0.036,76.10358636,-0.008878524321,0.077,0.04936084925,1.660211602,0.0819494546,0.08846203951
2023-04-01 00:00:00,81188.664,3925.463,7678.831,6570.720859,0.075,0.0231,0.035,80.99554286,0.05328902935,0.041,0.04834989032,1.673871556,0.08093150614,0.09458008818
2023-05-01 00:00:00,82862.125,3948.934,7158.1,6694.169801,0.075,0.0251,0.034,79.21259474,0.05328902935,0.041,0.04765668271,1.695184017,0.08078684684,0.08638566776
2023-06-01 00:00:00,84297.656,4002.227,7563.281,6799.932963,0.075,0.0325,0.033,83.31933333,0.05328902935,0.041,0.0474773225,1.699037302,0.08066574192,0.08972113056
2023-07-01 00:00:00,86097.874,3989.991,8166.017,7011.174502,0.085,0.043,0.032,90.47404762,0.06169906278,0.053,0.04634250318,1.757190556,0.08143260892,0.09484574497
2023-08-01 00:00:00,88792.768,4000.544,9332.171,7190.77893,0.12,0.0515,0.031,95.28534783,0.06169906278,0.053,0.0450548405,1.797450279,0.08098383564,0.1051005753
2023-09-01 00:00:00,91286.766,4475.656,9720.09,7372.023606,0.13,0.06,0.03,96.62225909,0.06169906278,0.053,0.0490285306,1.647138119,0.08075676168,0.1064786324
2023-10-01 00:00:00,91286.766,3963.53,9133.718,7368.263197,0.15,0.0669,0.03,97.12228095,0.0528983922,0.072,0.04341845126,1.859015372,0.08071556831,0.100055226
2023-11-01 00:00:00,91286.766,3922.917,9738.268,7352.409577,0.15,0.0748,0.03,90.41279048,0.0528983922,0.072,0.04297355654,1.87422002,0.08054189998,0.1066777631
2023-12-01 00:00:00,96921.936,3923.644,8553.385,7241.515098,0.16,0.0742,0.03,90.81718636,0.0528983922,0.072,0.04048251781,1.845609616,0.07471492416,0.08825024915
2024-01-01 00:00:00,97973.763,3796.632,10989.23,7131.943561,0.16,0.0744,0.029,88.6802875,0.05355254742,0.06,0.03875151759,1.87849219,0.07279442315,0.1121650293
2024-02-01 00:00:00,98397.163,3839.236,6311.717,7220.710116,0.16,0.0769,0.029,91.518255,0.05355254742,0.06,0.03901775095,1.880767454,0.0733833161,0.06414531484
2024-03-01 00:00:00,99440.369,3863.399,7981.407,7289.687146,0.16,0.0772,0.029,91.73163333,0.05355254742,0.06,0.03885141456,1.886858475,0.07330712083,0.08026324802
2024-04-01 00:00:00,101206.159,3846.015,10474.474,7402.894309,0.16,0.0784,0.028,92.95856667,0.04299208454,0.089,0.03800178801,1.924822006,0.07314667785,0.1034964088
2024-05-01 00:00:00,102840.291,3858.806,9910.512,7389.566359,0.16,0.083,0.027,90.60715263,0.04299208454,0.089,0.03752231701,1.914987786,0.07185477878,0.09636798869
2024-06-01 00:00:00,104685.393,3892.123,10168.002,7468.247862,0.16,0.0859,0.026,87.75688,0.04299208454,0.089,0.03717923665,1.918810855,0.07133992287,0.09712913816
2024-07-01 00:00:00,106124.878,3921.269,10023.513,7455.119251,0.18,0.0913,0.026,87.49165,0.03308909425,0.111,0.03694957369,1.90120067,0.07024855426,0.09445017218
2024-08-01 00:00:00,107638.419,3965.178,10133.271,7533.491432,0.18,0.0905,0.025,89.16016087,0.03308909425,0.111,0.03683794352,1.899912547,0.06998887109,0.09414176736
2024-09-01 00:00:00,109534.682,3914.811,9866.635,7630.382996,0.19,0.0863,0.024,91.234505,0.03308909425,0.111,0.03574037856,1.949106354,0.06966179895,0.09007772534
2024-10-01 00:00:00,111192.892,3954.492,10074.194,7679.582934,0.21,0.0854,0.024,96.16022609,0.04531311323,0.041,0.03556425171,1.941989751,0.06906541233,0.09060106108
2024-11-01 00:00:00,113168.597,3987.665,10782.559,7889.603237,0.21,0.0888,0.024,100.68745,0.04531311323,0.041,0.03523649763,1.978502015,0.06971548156,0.09527871941
2024-12-01 00:00:00,113687.251,3953.391,7821.03,7992.250633,0.21,0.0952,0.023,102.2596476,0.04531311323,0.041,0.03477426858,2.021619069,0.07030032447,0.06879425733
2025-01-01 00:00:00,112697.595,3934.832,10976.451,7831.569032,0.21,0.0992,0.023,100.412125,0.01351142059,0.0871,0.03491495981,1.990318527,0.06949189139,0.09739738457
2025-02-01 00:00:00,111237.938,4037.975,5593.145,8038.140678,0.21,0.1006,0.024,92.742305,0.01351142059,0.0871,0.03630034027,1.990636564,0.07226078461,0.05028091225
2025-03-01 00:00:00,110410.146,4114.328,6904.762,8112.525466,0.21,0.1034,0.023,86.02341429,0.01351142059,0.0871,0.03726403912,1.971774119,0.0734762679,0.06253738674
2025-04-01 00:00:00,110868.037,4186.357,8726.984,8251.284057,0.21,0.1023,0.023,83.4256,0.01051233496,0.104,0.03775981891,1.970993887,0.07442437226,0.07871505834
2025-05-01 00:00:00,111740.747,4207.106,8486.028,8363.400729,0.21,0.0988,0.022,80.20483158,0.01051233496,0.104,0.03765059849,1.987922512,0.07484647233,0.07594389896
2025-06-01 00:00:00,112036.011,4291.558,7212.954,8529.368679,0.2,0.094,0.022,78.66786111,0.01051233496,0.104,0.03830516601,1.987476035,0.07613059946,0.06438067489
2025-07-01 00:00:00,112621.264,4362.34,8749.69,8559.42916,0.2,0.0879,0.022,78.77240435,0.005626580347,0.085,0.03873460344,1.962118762,0.07600189215,0.07769127862
2025-08-01 00:00:00,113451.426,4414.803,9544.039,8699.31314,0.18,0.0814,0.021,80.12778636,0.005626580347,0.085,0.03891359638,1.970487277,0.07667874655,0.08412445164
2025-09-01 00:00:00,114794.973,4453.443,10032.957,8845.469613,0.18,0.0798,0.021,82.97080476,0.005626580347,0.085,0.03879475628,1.986209235,0.07705450319,0.08739892295
